"","book_id","genre"
"993",13033,"Non Fiction"
"994",14986,"Non Fiction"
"995",12234,"Fiction"
"996",14347,"Non Fiction"
"997",13079,"Fiction"
"998",11515,"Fiction"
"999",11703,"Fiction"
"1000",13633,"Non Fiction"
"1001",14843,"Non Fiction"
"1002",13679,"Non Fiction"
"1003",13432,"Fiction"
"1004",12702,"Non Fiction"
"1005",11474,"Non Fiction"
"1006",14098,"Non Fiction"
"1007",14739,"Fiction"
"1008",12159,"Fiction"
"1009",11087,"Non Fiction"
"1010",11054,"Non Fiction"
"1011",13100,"Non Fiction"
"1012",11525,"Non Fiction"
"1013",11890,"Fiction"
"1014",11389,"Fiction"
"1015",12053,"Fiction"
"1016",14005,"Fiction"
"1017",14938,"Non Fiction"
"1018",11538,"Non Fiction"
"1019",14983,"Non Fiction"
"1020",11329,"Fiction"
"1021",13159,"Non Fiction"
"1022",14827,"Non Fiction"
"1023",14823,"Non Fiction"
"1024",13374,"Non Fiction"
"1025",12373,"Fiction"
"1026",12032,"Non Fiction"
"1027",12304,"Non Fiction"
"1028",12685,"Fiction"
"1029",11815,"Fiction"
"1030",11824,"Fiction"
"1031",12623,"Non Fiction"
"1032",14239,"Fiction"
"1033",13637,"Non Fiction"
"1034",11674,"Non Fiction"
"1035",12917,"Non Fiction"
"1036",12788,"Fiction"
"1037",12250,"Non Fiction"
"1038",12181,"Non Fiction"
"1039",11685,"Fiction"
"1040",14765,"Fiction"
"1041",12217,"Non Fiction"
"1042",13277,"Non Fiction"
"1043",12826,"Non Fiction"
"1044",13909,"Fiction"
"1045",12507,"Fiction"
"1046",14427,"Non Fiction"
"1047",11690,"Non Fiction"
"1048",13685,"Non Fiction"
"1049",12814,"Non Fiction"
"1050",14776,"Non Fiction"
"1051",12294,"Non Fiction"
"1052",13376,"Non Fiction"
"1053",11172,"Non Fiction"
"1054",13938,"Fiction"
"1055",14336,"Non Fiction"
"1056",14070,"Fiction"
"1057",14289,"Non Fiction"
"1058",11726,"Fiction"
"1059",14040,"Non Fiction"
"1060",11653,"Fiction"
"1061",13583,"Fiction"
"1062",13688,"Fiction"
"1063",11014,"Non Fiction"
"1064",14652,"Non Fiction"
"1065",14555,"Fiction"
"1066",11721,"Non Fiction"
"1067",12595,"Non Fiction"
"1068",11926,"Fiction"
"1069",14420,"Non Fiction"
"1070",11407,"Fiction"
"1071",12024,"Non Fiction"
"1072",13945,"Non Fiction"
"1073",11768,"Fiction"
"1074",14596,"Non Fiction"
"1075",11831,"Fiction"
"1076",13963,"Fiction"
"1077",12888,"Non Fiction"
"1078",13234,"Non Fiction"
"1079",14763,"Non Fiction"
"1080",12354,"Fiction"
"1081",12885,"Fiction"
"1082",11262,"Non Fiction"
"1083",13876,"Fiction"
"1084",11380,"Non Fiction"
"1085",12154,"Non Fiction"
"1086",14881,"Non Fiction"
"1087",11109,"Non Fiction"
"1088",11875,NA
"1089",14714,"Non Fiction"
"1090",14405,"Fiction"
"1091",12188,"Non Fiction"
"1092",11559,"Non Fiction"
"1093",12022,"Non Fiction"
"1094",12026,"Fiction"
"1095",14306,"Non Fiction"
"1096",13146,"Fiction"
"1097",14617,"Non Fiction"
"1098",12501,"Fiction"
"1099",14919,"Non Fiction"
"1100",14533,"Non Fiction"
"1101",14408,"Non Fiction"
"1102",12666,"Fiction"
"1103",13313,"Fiction"
"1104",12866,"Fiction"
"1105",14020,"Non Fiction"
"1106",14890,"Non Fiction"
"1107",13094,"Non Fiction"
"1108",14036,"Non Fiction"
"1109",11898,"Non Fiction"
"1110",11497,"Non Fiction"
"1111",11775,"Non Fiction"
"1112",14267,"Fiction"
"1113",12386,"Fiction"
"1114",13242,"Fiction"
"1115",11491,"Fiction"
"1116",11155,"Non Fiction"
"1117",14994,"Non Fiction"
"1118",12416,"Fiction"
"1119",11867,"Non Fiction"
"1120",13875,"Fiction"
"1121",14195,"Fiction"
"1122",14655,"Fiction"
"1123",11369,"Non Fiction"
"1124",13088,"Non Fiction"
"1125",12741,"Fiction"
"1126",14374,"Non Fiction"
"1127",14128,"Non Fiction"
"1128",13295,"Fiction"
"1129",13184,"Non Fiction"
"1130",12070,"Non Fiction"
"1131",13787,"Non Fiction"
"1132",13900,"Fiction"
"1133",11949,"Fiction"
"1134",12682,"Fiction"
"1135",12865,"Non Fiction"
"1136",13678,"Non Fiction"
"1137",12030,"Non Fiction"
"1138",13153,"Non Fiction"
"1139",14803,"Non Fiction"
"1140",11221,"Non Fiction"
"1141",12522,"Non Fiction"
"1142",11263,"Fiction"
"1143",11241,"Non Fiction"
"1144",11564,"Fiction"
"1145",13459,"Fiction"
"1146",14409,"Fiction"
"1147",11942,"Non Fiction"
"1148",13585,"Non Fiction"
"1149",14581,"Non Fiction"
"1150",11051,"Non Fiction"
"1151",11042,"Non Fiction"
"1152",13190,"Non Fiction"
"1153",14725,"Non Fiction"
"1154",13026,"Non Fiction"
"1155",12437,"Non Fiction"
"1156",13593,"Non Fiction"
"1157",14589,"Non Fiction"
"1158",12605,"Fiction"
"1159",13413,"Fiction"
"1160",13377,"Fiction"
"1161",11482,"Non Fiction"
"1162",12563,"Non Fiction"
"1163",14672,"Non Fiction"
"1164",12555,"Non Fiction"
"1165",12681,"Non Fiction"
"1166",12578,"Non Fiction"
"1167",14945,"Fiction"
"1168",12689,"Fiction"
"1169",12895,"Fiction"
"1170",12066,"Non Fiction"
"1171",14947,"Fiction"
"1172",13160,"Fiction"
"1173",12558,"Fiction"
"1174",13354,"Non Fiction"
"1175",11631,"Non Fiction"
"1176",13857,"Fiction"
"1177",14760,"Non Fiction"
"1178",12850,"Non Fiction"
"1179",12875,"Non Fiction"
"1180",12936,"Non Fiction"
"1181",14341,"Fiction"
"1182",11032,"Fiction"
"1183",12909,"Non Fiction"
"1184",12585,"Fiction"
"1185",11620,"Fiction"
"1186",13695,"Non Fiction"
"1187",12534,"Non Fiction"
"1188",11782,"Non Fiction"
"1189",12841,"Non Fiction"
"1190",13795,"Non Fiction"
"1191",12711,"Fiction"
"1192",11850,"Non Fiction"
"1193",11279,"Non Fiction"
"1194",12124,"Non Fiction"
"1195",14613,"Fiction"
"1196",11992,"Non Fiction"
"1197",11362,"Non Fiction"
"1198",11481,"Fiction"
"1199",12277,"Fiction"
"1200",12203,"Fiction"
"1201",13052,"Non Fiction"
"1202",12099,"Fiction"
"1203",12675,"Fiction"
"1204",13337,"Fiction"
"1205",12058,"Fiction"
"1206",13049,"Fiction"
"1207",13973,"Non Fiction"
"1208",13204,"Fiction"
"1209",12388,"Non Fiction"
"1210",14742,"Fiction"
"1211",11872,"Fiction"
"1212",12838,"Non Fiction"
"1213",11642,"Non Fiction"
"1214",12163,"Non Fiction"
"1215",11651,"Fiction"
"1216",12487,"Non Fiction"
"1217",14558,"Non Fiction"
"1218",14173,"Fiction"
"1219",14588,"Non Fiction"
"1220",13429,"Non Fiction"
"1221",13999,"Fiction"
"1222",12796,"Non Fiction"
"1223",12491,"Non Fiction"
"1224",14369,"Non Fiction"
"1225",13177,"Non Fiction"
"1226",13327,"Fiction"
"1227",12773,"Non Fiction"
"1228",11773,"Non Fiction"
"1229",12268,"Non Fiction"
"1230",11112,"Fiction"
"1231",13873,"Non Fiction"
"1232",12823,"Fiction"
"1233",14576,"Non Fiction"
"1234",11544,"Fiction"
"1235",12341,"Fiction"
"1236",13300,"Fiction"
"1237",12611,"Non Fiction"
"1238",12081,"Non Fiction"
"1239",12390,"Non Fiction"
"1240",12358,"Non Fiction"
"1241",12976,"Fiction"
"1242",11314,"Non Fiction"
"1243",13398,"Fiction"
"1244",12801,"Non Fiction"
"1245",14677,"Fiction"
"1246",14545,"Fiction"
"1247",12683,"Fiction"
"1248",14976,"Non Fiction"
"1249",14210,"Fiction"
"1250",12007,"Fiction"
"1251",11312,"Non Fiction"
"1252",11510,"Non Fiction"
"1253",14874,"Non Fiction"
"1254",14316,"Non Fiction"
"1255",13032,"Non Fiction"
"1256",12603,"Non Fiction"
"1257",11635,"Non Fiction"
"1258",14463,"Non Fiction"
"1259",13672,NA
"1260",13670,"Non Fiction"
"1261",11856,"Non Fiction"
"1262",12433,"Fiction"
"1263",12398,"Fiction"
"1264",13048,"Fiction"
"1265",13704,"Non Fiction"
"1266",13287,"Non Fiction"
"1267",13245,"Fiction"
"1268",13191,"Fiction"
"1269",14433,"Fiction"
"1270",11224,"Fiction"
"1271",14428,"Non Fiction"
"1272",12375,"Non Fiction"
"1273",12889,"Non Fiction"
"1274",12580,"Fiction"
"1275",14212,"Non Fiction"
"1276",13616,"Fiction"
"1277",13080,"Non Fiction"
"1278",11607,"Fiction"
"1279",11608,"Non Fiction"
"1280",12028,"Non Fiction"
"1281",11598,"Non Fiction"
"1282",11030,"Non Fiction"
"1283",13206,"Fiction"
"1284",11862,"Non Fiction"
"1285",13078,"Fiction"
"1286",12102,"Fiction"
"1287",13104,"Non Fiction"
"1288",14801,"Non Fiction"
"1289",13285,"Fiction"
"1290",14540,"Non Fiction"
"1291",14998,"Non Fiction"
